City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Slave Lake,55.2834,-114.769,-13.02,70,90,5.75,CA,1641234727
Florianópolis,-27.6146,-48.5012,85.55,64,20,5.99,BR,1641234728
Xinzhou,38.4092,112.7333,26.1,40,0,2.17,CN,1641234728
Talnakh,69.4865,88.3972,-31.09,91,30,6.42,RU,1641234728
Umeå,63.8284,20.2597,24.73,100,90,5.75,SE,1641234505
Okhotsk,59.3833,143.3,-3.01,98,100,10.71,RU,1641234729
Imeni Poliny Osipenko,52.4201,136.4853,-34.58,100,39,0.96,RU,1641234729
Nicoya,10.1483,-85.452,90.95,46,26,11.45,CR,1641234730
Lorengau,-2.0226,147.2712,81.61,76,100,11.32,PG,1641234730
Namtsy,62.7161,129.6658,-45.29,100,100,2.44,RU,1641234731
Almaznyy,48.0448,40.045,35.74,100,100,19.28,RU,1641234731
Shizuishan,39.2333,106.7694,20.79,48,0,1.23,CN,1641234732
Ekibastuz,51.6667,75.3667,22.48,85,67,10.02,KZ,1641234732
Chapais,49.7834,-74.8492,-6.02,84,100,6.8,CA,1641234732
Aswān,24.0934,32.907,63.7,45,0,8.05,EG,1641234733
Winnemucca,40.973,-117.7357,29.1,58,1,3.44,US,1641234733
Chimbote,-9.0853,-78.5783,74.68,72,91,10.02,PE,1641234734
Cururupu,-1.8283,-44.8683,83.55,69,96,5.5,BR,1641234734
Kulhudhuffushi,6.6221,73.07,82.24,75,52,11.18,MV,1641234734
Muli,2.9167,73.5667,81.12,77,100,10.22,MV,1641234735
Nassau,40.7507,-73.5829,31.69,62,90,3.0,US,1641234735
Mogadishu,2.0371,45.3438,78.93,88,63,18.01,SO,1641234544
Cessnock,-32.8333,151.35,73.13,90,91,3.6,AU,1641234736
Kholodnyy,62.7167,147.95,-29.38,100,87,2.1,RU,1641234736
Narsaq,60.9167,-46.05,39.42,64,100,15.21,GL,1641234736
Nakusp,50.2499,-117.8023,26.47,93,100,4.61,CA,1641234587
Savonlinna,61.8699,28.88,17.26,86,90,8.05,FI,1641234737
Merritt Island,28.5392,-80.672,70.09,38,1,9.22,US,1641234588
Broome,42.2506,-75.833,23.63,73,1,3.0,US,1641234737
Te Anau,-45.4167,167.7167,58.84,83,100,0.38,NZ,1641234738
Cayenne,4.9333,-52.3333,81.09,78,90,5.99,GF,1641234607
Menongue,-14.6585,17.691,69.13,76,88,4.03,AO,1641234738
Gladstone,-23.85,151.25,78.73,78,90,4.61,AU,1641234739
Fort Myers Beach,26.452,-81.9481,73.09,64,1,3.0,US,1641234739
Mukhen,48.1,136.1,-17.39,97,100,3.27,RU,1641234739
Reno,39.5296,-119.8138,48.96,41,75,0.0,US,1641234341
Osa,57.2829,55.4567,6.03,94,99,8.21,RU,1641234740
Takayama,36.1333,137.25,34.5,98,100,1.97,JP,1641234740
Sistranda,63.7256,8.834,34.9,77,100,11.88,NO,1641234741
Stornoway,58.2093,-6.3865,37.36,80,40,3.0,GB,1641234741
San Jose,37.3394,-121.895,54.75,76,90,1.99,US,1641234741
Aitape,-3.1374,142.3475,77.52,89,100,8.21,PG,1641234742
Halifax,44.6453,-63.5724,27.09,74,96,5.99,CA,1641234470
Lichtenburg,-26.152,26.1597,62.55,82,100,1.74,ZA,1641234742
Port Keats,-14.25,129.55,84.33,80,100,8.08,AU,1641234743
Victoria Point,-27.5833,153.3,74.91,78,86,3.0,AU,1641234743
Laguna,38.421,-121.4238,53.4,75,90,3.0,US,1641234744
Hay River,60.8156,-115.7999,-27.42,68,75,12.66,CA,1641234744
Lima,-12.0432,-77.0282,73.65,64,40,11.5,PE,1641234745
Perth,-31.9333,115.8333,69.98,68,0,9.22,AU,1641234579
Akdepe,42.0551,59.3788,33.89,91,24,9.66,TM,1641234745
Brae,60.3964,-1.353,39.11,69,100,37.85,GB,1641234746
Kuusamo,65.9667,29.1833,-9.36,77,90,2.3,FI,1641234746
Zhangjiakou,40.81,114.8794,18.05,40,0,2.51,CN,1641234746
Zauralskiy,54.7875,61.2365,11.77,85,10,11.54,RU,1641234747
Warrnambool,-38.3833,142.4833,58.8,72,76,14.34,AU,1641234747
Tuatapere,-46.1333,167.6833,59.83,77,100,1.83,NZ,1641234748
Noumea,-22.2763,166.4572,80.01,99,100,7.29,NC,1641234604
High Rock,26.6208,-78.2833,82.42,73,0,17.72,BS,1641234748
Kumul,42.8,93.45,21.52,49,3,3.4,CN,1641234749
Tyul'gan,52.3405,56.166,-11.81,100,100,2.71,RU,1641234749
Nova Olímpia,-14.7972,-57.2881,89.42,57,12,4.81,BR,1641234750
Ntoum,0.3833,9.7833,77.23,90,100,3.62,GA,1641234750
Carballo,43.213,-8.691,58.77,90,100,14.12,ES,1641234751
Mahabalipuram,12.6264,80.1722,79.05,74,15,10.22,IN,1641234751
Togur,58.3631,82.8265,8.62,96,100,7.31,RU,1641234751
Sault Ste. Marie,46.5168,-84.3333,20.89,65,90,5.75,CA,1641234646
Serpa,37.9458,-7.5975,62.56,80,72,0.94,PT,1641234752
Langarūd,37.197,50.1535,48.18,86,82,4.36,IR,1641234753
Oranjemund,-28.55,16.4333,62.62,87,92,10.78,NA,1641234753
Bima,-8.4667,118.7167,76.05,95,100,3.38,ID,1641234753
Mehamn,71.0357,27.8492,19.58,67,0,18.41,NO,1641234754
Alpena,45.0617,-83.4327,27.18,57,1,10.0,US,1641234552
Spirovo,57.419,34.9766,10.4,95,99,4.85,RU,1641234754
Aksu,41.1231,80.2644,22.03,52,100,0.56,CN,1641234755
Maragogi,-9.0122,-35.2225,82.17,67,38,11.45,BR,1641234755
Ville-Marie,47.3335,-79.433,1.4,77,100,8.95,CA,1641234612
Eureka,40.8021,-124.1637,52.93,80,100,8.99,US,1641234600
Kruisfontein,-34.0033,24.7314,68.88,96,100,4.56,ZA,1641234756
Jijiga,9.35,42.8,70.83,51,100,5.57,ET,1641234756
Cap Malheureux,-19.9842,57.6142,79.29,75,49,3.0,MU,1641234667
Najrān,17.4924,44.1277,66.85,64,15,4.18,SA,1641234757
Saint Andrews,34.0454,-81.1293,50.09,70,40,5.99,US,1641234757
Neiafu,-18.65,-173.9833,81.28,78,90,14.97,TO,1641234757
Buñol,39.4167,-0.7833,53.92,83,96,7.49,ES,1641234758
Sinnai,39.3042,9.2036,54.05,80,40,12.66,IT,1641234758
Eyl,7.9803,49.8164,77.7,84,97,11.45,SO,1641234759
Vuktyl,63.8567,57.3094,3.36,97,100,1.54,RU,1641234759
Livadiya,42.8692,132.6764,13.01,62,39,20.31,RU,1641234760
Vigeland,58.0844,7.305,39.06,80,12,18.01,NO,1641234760
Panguna,-6.3164,155.4848,68.74,93,100,3.11,PG,1641234760
Tiznit Province,29.5833,-9.5,61.5,36,0,2.77,MA,1641234761
Bichura,50.5881,107.6022,-4.92,91,31,2.57,RU,1641234761
Natal,-5.795,-35.2094,86.22,70,75,17.27,BR,1641234602
Manutuke,-38.6833,177.9167,60.98,78,94,5.79,NZ,1641234762
Jos,9.9167,8.9,63.93,32,100,7.76,NG,1641234763
Hohhot,40.8106,111.6522,3.49,66,0,4.47,CN,1641234763
Portland,45.5234,-122.6762,41.36,93,90,3.0,US,1641234172
Tutóia,-2.7619,-42.2744,85.98,79,95,11.56,BR,1641234764
Yungay,-9.1383,-77.7436,69.66,60,41,8.7,PE,1641234765
Kudahuvadhoo,2.6708,72.8944,80.56,79,100,9.1,MV,1641234765
Biankouma,7.7391,-7.6138,73.96,33,100,3.36,CI,1641234766
Vanavara,60.34,102.2797,-7.08,100,91,1.86,RU,1641234766
Kalabo,-14.97,22.6814,74.34,65,100,4.59,ZM,1641234766
Saint Anthony,45.0205,-93.218,25.48,71,1,3.0,US,1641234767
Bathsheba,13.2167,-59.5167,86.61,51,20,23.02,BB,1641234767
Zhuhai,22.2769,113.5678,65.7,79,10,8.46,CN,1641234767
Dolisie,-4.1997,12.6739,72.66,97,100,3.27,CG,1641234768
Itarema,-2.9248,-39.9167,84.29,67,45,16.93,BR,1641234768
Port Macquarie,-31.4333,152.9167,69.69,94,75,9.22,AU,1641234769
Road Town,18.4167,-64.6167,84.24,61,20,10.36,VG,1641234613
Rørvik,64.8621,11.2373,33.91,69,40,14.97,NO,1641234769
Legnica,51.2101,16.1619,49.46,74,100,14.29,PL,1641234770
Sokoni,-6.4333,39.55,82.26,76,48,14.29,TZ,1641234770
Bulgan,48.8125,103.5347,1.65,79,0,3.8,MN,1641234770
City of San Pedro,14.35,121.0167,76.23,74,75,5.75,PH,1641234541
Valparaíso,-33.0393,-71.6273,80.24,50,0,11.5,CL,1641234771
Srīvardhan,18.0333,73.0167,75.65,67,18,4.59,IN,1641234772
Weligama,5.9667,80.4167,74.82,88,86,5.64,LK,1641234641
Yichang,30.7144,111.2847,51.58,44,100,1.63,CN,1641234752
Mossamedes,-15.1961,12.1522,69.28,82,75,5.06,AO,1641234772
Gamba,-2.65,10.0,77.32,90,70,4.38,GA,1641234773
Alyangula,-13.8483,136.4192,76.87,100,100,0.0,AU,1641234569
Kavaratti,10.5669,72.642,81.84,70,8,7.61,IN,1641234773
Westport,41.1415,-73.3579,32.32,62,100,4.0,US,1641234655
Bambanglipuro,-7.95,110.2833,55.6,79,99,3.58,ID,1641234774
Āsosa,10.0667,34.5333,63.5,32,53,6.04,ET,1641234774
Kharp,66.8014,65.8081,-1.57,97,100,11.27,RU,1641234775
Pitanga,-24.7572,-51.7614,86.34,39,5,4.81,BR,1641234775
Gravdal,68.1214,13.5031,33.69,69,40,18.41,NO,1641234776
Kilindoni,-7.9139,39.6668,82.69,75,31,13.44,TZ,1641234776
Kachug,53.9606,105.8817,5.56,98,100,1.19,RU,1641234776
Bǝrdǝ,40.3744,47.1267,40.24,62,72,3.47,AZ,1641234777
Sept-Îles,50.2001,-66.3821,2.05,66,20,8.01,CA,1641234738
Vila Franca do Campo,37.7167,-25.4333,59.2,73,0,9.86,PT,1641234777
Kalakamati,-20.5929,27.3121,76.82,50,99,10.02,BW,1641234778
Tonekābon,36.8163,50.8738,48.15,86,95,2.33,IR,1641234778
The Valley,18.217,-63.0578,84.06,69,40,12.66,AI,1641234779
Muros,42.7762,-9.0603,59.85,92,98,23.47,ES,1641234779
Sorong,-0.8833,131.25,79.9,81,100,5.77,ID,1641234779
Manicoré,-5.8092,-61.3003,86.41,66,92,3.09,BR,1641234780
Mujiayingzi,42.1167,118.7833,12.29,46,0,5.84,CN,1641234780
Mistrató,5.2973,-75.8832,72.99,68,99,2.33,CO,1641234780
Dubti,11.7361,41.0853,81.55,55,95,16.82,ET,1641234781
Palmer,42.1584,-72.3287,27.48,52,90,5.01,US,1641234781
Mineiros,-17.5694,-52.5511,78.55,74,60,6.87,BR,1641234782
Grand Gaube,-20.0064,57.6608,79.2,75,38,3.0,MU,1641234782
Chaozhou,23.6651,116.6379,53.46,83,5,0.51,CN,1641234782
Hakodate,41.7758,140.7367,22.01,68,88,18.16,JP,1641234783
Bariloche,-41.1456,-71.3082,65.95,55,40,37.98,AR,1641234783
Elko,41.0002,-115.5012,29.05,70,100,8.01,US,1641234784
Loudi,27.7344,111.9944,50.79,62,100,2.82,CN,1641234784
Jamkhed,18.7362,75.3121,74.62,46,56,7.29,IN,1641234785
Conde,-7.2597,-34.9075,83.66,70,40,13.8,BR,1641234785
Ust'-Karsk,52.7011,118.8077,-24.21,99,50,2.46,RU,1641234786
Roald,62.5833,6.1333,36.34,69,40,12.66,NO,1641234786
Aykhal,66.0,111.5,-48.59,100,57,1.95,RU,1641234787
Garoowe,8.4054,48.4845,73.06,80,100,11.63,SO,1641234787
Lukiv,51.0521,25.4006,42.19,92,100,12.39,UA,1641234788
Galveston,29.3669,-94.9669,51.03,43,1,4.0,US,1641234667
Olinda,-8.0089,-34.8553,82.13,65,75,6.91,BR,1641234788
Cuamba,-14.8031,36.5372,70.88,94,100,2.51,MZ,1641234789
Canto do Buriti,-8.11,-42.9444,77.36,86,99,4.7,BR,1641234789
Sarangani,5.4033,125.4636,80.64,78,100,19.44,PH,1641234789
Coyhaique,-45.5752,-72.0662,54.21,71,90,4.61,CL,1641234790
Melito di Porto Salvo,37.9222,15.7714,58.73,72,90,16.11,IT,1641234790
Seminole,28.7086,-81.2081,69.89,39,1,4.0,US,1641234791
Marawi,7.9986,124.2928,66.65,97,100,1.9,PH,1641234791
Tazovsky,67.4667,78.7,-14.13,97,100,14.83,RU,1641234792
Santa Isabel Rio Negro,-0.4139,-65.0192,91.74,45,98,2.66,BR,1641234792
İzmit,40.7669,29.9169,56.41,59,0,5.75,TR,1641234792
Asopós,36.7333,22.8667,54.86,83,0,7.36,GR,1641234793
Bayan,46.0833,127.4,-16.01,99,23,4.0,CN,1641234793
